........................................................[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mInitializing server 'cloud_deploy_mcp'[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListToolsRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for CallToolRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourcesRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ReadResourceRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for PromptListRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for GetPromptRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourceTemplatesRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mInitializing server 'github_cicd_mcp'[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListToolsRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for CallToolRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourcesRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ReadResourceRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for PromptListRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for GetPromptRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourceTemplatesRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mInitializing server 'supabase_mcp'[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListToolsRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for CallToolRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourcesRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ReadResourceRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for PromptListRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for GetPromptRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourceTemplatesRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mInitializing server 'workspace_mcp'[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListToolsRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for CallToolRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourcesRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ReadResourceRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for PromptListRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for GetPromptRequest[0m
[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mRegistering handler for ListResourceTemplatesRequest[0m
F
================================== FAILURES ===================================
_________________ test_telemetry_persists_to_db_not_just_logs _________________
tests\api\test_swarm_routes.py:116: in test_telemetry_persists_to_db_not_just_logs
    asyncio.get_event_loop().run_until_complete(
    ^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\asyncio\events.py:715: in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
E   RuntimeError: There is no current event loop in thread 'MainThread'.
-------------------------- Captured stdout teardown ---------------------------
